current son is 706    時間應用題 1
全等三角形 1	三角函數 1.5	

current son is 674    Sin Cos 圖
Name: pretty_display_name, dtype: object	 its parent nodes are: 
點斜式	三角函數 2	

current son is 597    數線上的分數 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
帶分數與假分數的轉換	和差問題	

current son is 467    小數的乘法對加法減法的分配律來簡化計算過程
Name: pretty_display_name, dtype: object	 its parent nodes are: 
數線上的加減(含有負數)	小數轉換成分數 2	

current son is 214    位值概念延伸整數認識大數(含億, 兆)
Name: pretty_display_name, dtype: object	 its parent nodes are: 
位值	公升和毫公升的加減運算	

current son is 141    帶分數的加法與減法 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
循環小數轉換成分數 2	帶分數的加法與減法 0.5	

current son is 578    具體情境中解決分數的兩步驟問題並併式計算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
二位數加減法應用題	分數應用題 1	分數情境問題列式求解	

current son is 20    用分數除法解決生活問題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
一位數的減法	分數的除法 0.5	

current son is 443    日常生活中數列的規律
Name: pretty_display_name, dtype: object	 its parent nodes are: 
提出公因式法 1	這要怎麼數 2	

current son is 281    繪製放大圖與縮小圖
Name: pretty_display_name, dtype: object	 its parent nodes are: 
線段加法	放大圖與縮小圖的面積關係2	

current son is 629    放大圖與縮小圖的面積關係1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
扇形與圓心角1	三角形相似性質	

current son is 555    三角形相似性質
Name: pretty_display_name, dtype: object	 its parent nodes are: 
角度加法推理	全等三角形 2	平面圖形放大,縮小對長度,角度與面積的影響	平面圖形的縮放	

current son is 248    獨立事件機率
Name: pretty_display_name, dtype: object	 its parent nodes are: 
機率 1	容積與容量的換算	

current son is 760    利潤與佣金應用題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
小數轉換成百分比	百分比轉換成小數	與零矩陣以及單位矩陣的乘法	

current son is 470    數線上的加減0.5(含有負數)
Name: pretty_display_name, dtype: object	 its parent nodes are: 
比值 1	

current son is 150    數一數-20以內的數2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
梯形、菱形與風箏形	

current son is 813    20以內的加法
Name: pretty_display_name, dtype: object	 its parent nodes are: 
梯形、菱形與風箏形	

current son is 349    認識小數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
圓周角	

current son is 131    認識平面圖形內外部與周長
Name: pretty_display_name, dtype: object	 its parent nodes are: 
基礎的乘法	

current son is 513    同位角 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
全等角	平行線 1	判斷因式	

current son is 246    同側外角 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
全等角	平行線 1	圓周角與圓心角換算 2	

current son is 726    認識圖形
Name: pretty_display_name, dtype: object	 its parent nodes are: 
寫比例	

current son is 752    協調作用基測題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
因式分解平方差 3	

current son is 120    基準量與比較量(基礎)
Name: pretty_display_name, dtype: object	 its parent nodes are: 
數線上的加減0.5(含有負數)	

current son is 460    化簡繁分數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數除法的應用題(進階)	和差問題	

current son is 126    速率的單位換算-計算題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
速率問題 2	平面圖形全等的意義	

current son is 283    比例尺
Name: pretty_display_name, dtype: object	 its parent nodes are: 
等值分數 2	比與比值2	

current son is 345    標準分數 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
標準分數 1	餘角和補角	

current son is 379    分數的整數倍
Name: pretty_display_name, dtype: object	 its parent nodes are: 
大數的加減計算	

current son is 70    圓柱與圓錐的表面積概念
Name: pretty_display_name, dtype: object	 its parent nodes are: 
全等三角形 1	圓柱的表面積	

current son is 570    多邊形相似的意義
Name: pretty_display_name, dtype: object	 its parent nodes are: 
直角三角形斜邊上的高	

current son is 801    與平行四邊形相關的概念
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四邊形的角	線段加法	

current son is 60    平行四邊形的性質與應用
Name: pretty_display_name, dtype: object	 its parent nodes are: 
與箏形相關的概念	函數相乘的微分公式	

current son is 810    速率的單位換算(文字題)
Name: pretty_display_name, dtype: object	 its parent nodes are: 
速率的應用問題	繪製盒狀圖	

current son is 691    AAS全等性質
Name: pretty_display_name, dtype: object	 its parent nodes are: 
多項式的除法	全等三角形 2	

current son is 835    證明的意義與應用
Name: pretty_display_name, dtype: object	 its parent nodes are: 
全等三角形 2	化簡繁分數	

current son is 722    體積與立方公分
Name: pretty_display_name, dtype: object	 its parent nodes are: 
鳶形的面積	代入消去法 1	

current son is 699    兩等份與四等份
Name: pretty_display_name, dtype: object	 its parent nodes are: 
時間單位的轉換 1	

current son is 109    SAS全等性質
Name: pretty_display_name, dtype: object	 its parent nodes are: 
公斤與公克的乘除運算	全等三角形 2	

